ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
1413,simple,4781,,"4781 - BILLBOARD",1,0,visible,"v lokalite Predstaničné nám.-sm.mesto, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Predstaničné nám.-sm.mesto, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Predstaničné nám.-sm.mesto, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15770278, 17.106175\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/901011702-1.jpg,,,,,,,,,0,,"48.15770278, 17.106175",default
1415,simple,4782,,"4782 - BILLBOARD",1,0,visible,"v lokalite ul. Račianská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite ul. Račianská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite ul. Račianská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.19893333, 17.14749167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/901011702-1.jpg,,,,,,,,,0,,"48.19893333, 17.14749167",default
1416,simple,4783,,"4783 - BILLBOARD",1,0,visible,"v lokalite Nábrežie generála Svobodu, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Nábrežie generála Svobodu, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Nábrežie generála Svobodu, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.146009, 17.076435\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_101-1-scaled.jpg,,,,,,,,,0,,"48.146009, 17.076435",default
1418,simple,4784,,"4784 - BILLBOARD",1,0,visible,"v lokalite Nábrežie generála Svobodu, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Nábrežie generála Svobodu, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Nábrežie generála Svobodu, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.145693, 17.076935\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_103-1-scaled.jpg,,,,,,,,,0,,"48.145693, 17.076935",default
1420,simple,4785,,"4785 - BILLBOARD",1,0,visible,"v lokalite Kutlíkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Kutlíkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Kutlíkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.112406, 17.125642\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_509-1-scaled.jpg,,,,,,,,,0,,"48.112406, 17.125642",default
1422,simple,4786,,"4786 - BILLBOARD",1,0,visible,"v lokalite Dolnozemská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Dolnozemská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Dolnozemská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.114075, 17.129767\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_515-1-scaled.jpg,,,,,,,,,0,,"48.114075, 17.129767",default
1424,simple,4787,,"4787 - BILLBOARD",1,0,visible,"v lokalite Vrakunská/Podunajská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vrakunská/Podunajská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vrakunská/Podunajská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.13714167, 17.19835556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102031105-1.jpg,,,,,,,,,0,,"48.13714167, 17.19835556",default
1426,simple,4788,,"4788 - BILLBOARD",1,0,visible,"v lokalite Bajkalská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Bajkalská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Bajkalská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1511, 17.148096\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_237-1-scaled.jpg,,,,,,,,,0,,"48.1511, 17.148096",default
1428,simple,4789,,"4789 - BILLBOARD",1,0,visible,"v lokalite Panónska, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Panónska, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Panónska, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.100888, 17.097814\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_523b-1-scaled.jpg,,,,,,,,,0,,"48.100888, 17.097814",default
1430,simple,4790,,"4790 - BILLBOARD",1,0,visible,"v lokalite J.Jonáša, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite J.Jonáša, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite J.Jonáša, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.22778333, 16.99975\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/104030202-1.jpg,,,,,,,,,0,,"48.22778333, 16.99975",default
